date,city,temperature,humidity,wind_speed,weather_condition
2024-07-01,宿迁,29.10294980261613,53.56068433519722,1.0391524451456962,晴
2024-07-02,宿迁,19.808576457421545,70.59049296967994,6.883317752376094,阴
2024-07-03,宿迁,26.973988524343916,67.97802865485937,2.325157221408542,晴
2024-07-04,宿迁,37.62271514934936,88.53106912405079,2.469372771405319,雷阵雨
2024-07-05,宿迁,26.57452005933127,43.82341104400615,1.8029243517708078,阴
2024-07-06,宿迁,28.381458996827202,69.48276200334888,0.3510766645026971,多云
2024-07-07,宿迁,30.825790545637346,77.23440064335807,0.6335373256134412,阴
2024-07-08,宿迁,27.92735415864523,52.32213875262385,3.757326711331244,晴
2024-07-09,宿迁,16.474951918563036,72.69584553169537,5.220746550375174,晴
2024-07-10,宿迁,26.83677663210761,85.669894706969,1.0944152968556629,多云
2024-07-11,宿迁,28.415326941543192,58.20925947988472,5.466005460172279,多云
2024-07-12,宿迁,18.92834319686388,65.99610756005002,0.06921199065017253,晴
2024-07-13,宿迁,23.47209447042921,60.46276911065046,2.23982346417525,雷阵雨
2024-07-14,宿迁,23.279223169361728,75.75306633160275,1.0901858233340658,晴
2024-07-15,宿迁,34.75686802059811,67.8927417759325,1.5689888015586249,晴
2024-07-16,宿迁,14.627285569452004,79.4475982377385,0.3254363609578372,小雨
2024-07-17,宿迁,22.94552826177984,50.026946209097574,3.6359561034097396,晴
2024-07-18,宿迁,25.729801935973654,83.78331581987902,1.4961409363252125,多云
2024-07-19,宿迁,26.15269658244008,61.86612953902309,0.7779639569811,阴
2024-07-20,宿迁,14.29569248278127,59.917432045330514,2.980855162272626,多云
2024-07-21,宿迁,34.89066903826063,77.69464295960384,3.756633399992615,晴
2024-07-22,宿迁,18.939697171907763,81.79649946114824,1.0212158991943439,多云
2024-07-23,宿迁,24.110729248617666,73.80842631066494,0.7271193040941718,多云
2024-07-24,宿迁,19.553956647593566,44.088313805061425,0.07859278445448827,多云
2024-07-25,宿迁,20.224561676225093,89.90492495614579,2.2642522750925673,雷阵雨
2024-07-26,宿迁,21.98782083901436,55.71014048311595,3.3909488853588527,大雨
2024-07-27,宿迁,21.363337569463386,76.7413062971157,3.154156814542369,晴
2024-07-28,宿迁,20.4972270358381,63.990207557292834,2.3220802463202057,多云
2024-07-29,宿迁,22.175590891041665,71.39459183962123,1.2304491121560175,多云
2024-07-30,宿迁,28.655121059991064,76.53218218014372,0.41121327296662125,中雨
2024-07-31,宿迁,24.365188105451104,77.73823696566247,0.7919204667578025,多云
2024-08-01,宿迁,19.753938206004282,59.0011922722337,0.8333161304677615,多云
2024-08-02,宿迁,15.723023557475264,55.94849057275338,3.2933971648535887,大雨
2024-08-03,宿迁,22.857091618490085,78.16158438439967,0.40479306208976557,小雨
2024-08-04,宿迁,34.31238341891634,61.590996611037085,2.3394141107876627,多云
2024-08-05,宿迁,20.908320280346217,89.29014432158304,0.5198189738549511,晴
2024-08-06,宿迁,21.193770725237286,41.564976715155545,3.472139676649049,阴
2024-08-07,宿迁,16.524567495674866,69.28268651640343,2.44841488337969,晴
2024-08-08,宿迁,22.798524446882986,61.99187728100526,0.8247907002851195,大雨
2024-08-09,宿迁,15.829711741629078,78.80023386584693,3.0983400134401196,中雨
2024-08-10,宿迁,31.27063657530877,81.75458898431768,4.1361264512381455,晴
2024-08-11,宿迁,25.541486249574774,45.82468436675397,0.797459231105272,多云
2024-08-12,宿迁,23.31250672315095,64.83180253313685,2.4447805501689372,晴
2024-08-13,宿迁,20.856799752364577,55.87435435755007,1.5730747885231844,雾
2024-08-14,宿迁,28.237333553194688,50.318754762054496,2.766673660052442,雾
2024-08-15,宿迁,15.488394107447352,58.35683693315538,2.1891108155861185,晴
2024-08-16,宿迁,26.91666656385754,89.16539767812026,2.5262591231829536,晴
2024-08-17,宿迁,30.492763513269104,50.26498603549673,1.1044497106019986,雾
2024-08-18,宿迁,23.44815059371818,85.47091077221636,0.6095441985395361,晴
2024-08-19,宿迁,25.091667500570352,61.35171294607922,6.595008908360758,阴
2024-08-20,宿迁,30.96805988398225,51.92433568678541,2.1178876055130504,小雨
2024-08-21,宿迁,26.328685605585427,84.46824488372013,0.34370439070673064,晴
2024-08-22,宿迁,19.868649312465443,84.53646303870983,1.0201856522952921,晴
2024-08-23,宿迁,30.79036856821235,69.01374927024321,3.31499434592799,晴
2024-08-24,宿迁,14.872344887850454,62.175377027265895,0.6113169042632908,阴
2024-08-25,宿迁,22.97733345729634,85.78535881518624,5.8199166486260046,多云
2024-08-26,宿迁,29.038421022513642,50.56437673725638,6.06457718995206,多云
2024-08-27,宿迁,22.305918082937445,46.10176608701592,3.9172083937270523,晴
2024-08-28,宿迁,31.275697891467754,46.48057510501962,3.6183639931280998,晴
2024-08-29,宿迁,19.312680588384357,78.36557162996483,3.361496034380418,雷阵雨
2024-08-30,宿迁,29.515320609386308,75.30794458474615,0.4805424849684445,雷阵雨
2024-08-31,宿迁,28.522308851594154,59.77479642204263,0.08171878804168771,多云
2024-09-01,宿迁,21.271129437443253,68.61743743867532,1.83943201990472,阴
2024-09-02,宿迁,23.900858440410683,52.02123188555137,0.4462176247026644,大雨
2024-09-03,宿迁,25.061205341411355,77.60150688673511,3.0714614355293253,中雨
2024-09-04,宿迁,22.21678582403231,55.60682025294514,1.5143393570746915,中雨
2024-09-05,宿迁,26.212249804313203,86.73248978811984,4.648064025177063,晴
2024-09-06,宿迁,22.351699653002353,54.45809685605832,1.0718185103180382,大雨
2024-09-07,宿迁,24.03050100127078,60.59754760503125,9.193675294732984,晴
2024-09-08,宿迁,21.826865686182064,43.766919471292354,1.2472468468635691,晴
2024-09-09,宿迁,28.144449055797903,51.18280174708137,1.0554272131193925,晴
2024-09-10,宿迁,26.028002869248937,63.78958373132511,2.2072487549098243,小雨
2024-09-11,宿迁,19.849801707284875,76.5939957060537,0.9088992148906256,多云
2024-09-12,宿迁,18.13501948164914,85.27989819521582,0.9103129938516488,小雨
2024-09-13,宿迁,26.885608166719123,43.124301187465136,2.991340326774198,多云
2024-09-14,宿迁,13.754677205451344,53.47351464356601,4.148615590755701,多云
2024-09-15,宿迁,30.254668339147507,55.31520404080932,1.9768549681262908,晴
2024-09-16,宿迁,15.166031382272466,59.568309060623704,10.56273344908106,阴
2024-09-17,宿迁,14.931073604725364,76.61488462053163,1.6987379552481932,晴
2024-09-18,宿迁,23.735451628059767,46.62509075662271,2.152374239797246,晴
2024-09-19,宿迁,27.327620279219087,82.64097371003191,0.8265864239105702,雷阵雨
2024-09-20,宿迁,25.714590732532095,66.37703718672891,1.3922334257943494,晴
2024-09-21,宿迁,26.88273968651095,79.28531779029956,0.00448069886485513,小雨
2024-09-22,宿迁,25.353746858968446,82.68660136786679,0.47511305710513224,多云
2024-09-23,宿迁,21.91789855081941,54.150115784077755,1.470122511695054,多云
2024-09-24,宿迁,24.059326455495363,88.35994066581324,3.342912623727189,多云
2024-09-25,宿迁,22.534394334453957,54.857249187028856,0.7521254579243838,阴
2024-09-26,宿迁,31.327058435270118,42.006638244393486,0.6822290451673121,晴
2024-09-27,宿迁,31.070987476949252,45.752578169134765,2.8262570415060666,小雨
2024-09-28,宿迁,25.127305595556372,57.41551278817482,7.373711048803425,晴
2024-09-29,宿迁,23.307217892293703,81.32390266291145,1.037488261728599,小雨
2024-09-30,宿迁,24.32787427705766,41.78582727292734,4.5242796310081195,晴
2024-10-01,宿迁,26.310755570113667,71.23450128200655,3.4111365295817415,多云
2024-10-02,宿迁,21.417297045971967,76.8509738911019,4.403257809145667,大雨
2024-10-03,宿迁,25.060549680985833,56.05482543136429,8.239366149792044,多云
2024-10-04,宿迁,24.483535255959154,52.70487329775767,2.3848439248208324,雷阵雨
2024-10-05,宿迁,26.733401478634867,42.92703005841258,3.599322838391227,阴
2024-10-06,宿迁,18.856011043897425,50.91494774098451,3.912716446677548,大雨
2024-10-07,宿迁,28.36523796644948,58.752191793613676,2.8003990977355273,多云
2024-10-08,宿迁,20.482238186790088,75.13878040149515,0.8321639111948532,晴
2024-10-09,宿迁,21.058775389228117,51.64922575430283,1.985846768786297,晴
2024-10-10,宿迁,32.394972971923316,88.97101052334793,0.7585193292311164,晴
2024-10-11,宿迁,24.003118846089286,86.82549287185554,0.5965764535591527,晴
2024-10-12,宿迁,29.789079934067068,70.66998915854813,0.9160708834217027,雷阵雨
2024-10-13,宿迁,26.12053047626394,62.60713407776291,0.9128247636405828,小雨
2024-10-14,宿迁,25.48601205170998,47.1050482953606,1.1040296446547004,阴
2024-10-15,宿迁,16.048640619393677,87.70832573648393,0.402212521367424,多云
2024-10-16,宿迁,36.488730204572086,52.1624130109096,1.2553127396682808,阴
2024-10-17,宿迁,37.61355459350096,62.76928378525223,1.310892271982067,阴
2024-10-18,宿迁,29.2409312488697,52.95568548351135,3.00806688623115,晴
2024-10-19,宿迁,28.6914866369591,83.71132017940609,1.8064882249051355,晴
2024-10-20,宿迁,23.387127474461685,65.53028430739235,6.3317125749726975,多云
2024-10-21,宿迁,21.56017835648343,41.400990105529665,2.3064422655088697,多云
2024-10-22,宿迁,21.86111343614162,60.92515603741653,1.748216990743141,多云
2024-10-23,宿迁,27.39088402236979,87.93905580398737,1.2749856570200795,阴
2024-10-24,宿迁,13.427485434701298,86.41111580152466,2.2657664887352102,多云
2024-10-25,宿迁,33.937426206058376,86.83652319144032,1.2291005529159555,阴
2024-10-26,宿迁,24.837351101995882,49.299154205546074,0.5537946891688295,小雨
2024-10-27,宿迁,21.148621984893417,52.77717790668376,3.0811540999900675,雷阵雨
2024-10-28,宿迁,27.562414177256038,62.590803122376556,0.9582151417606731,晴
2024-10-29,宿迁,29.75561064105667,40.96056120952326,0.743460537240007,多云
2024-10-30,宿迁,18.81193384577885,54.09743813230333,2.845251168051871,晴
2024-10-31,宿迁,26.035502196879666,46.633530856751776,3.1734539390725875,晴
2024-11-01,宿迁,27.081882231230317,58.40268637330618,1.7011018056018736,多云
2024-11-02,宿迁,24.49888888183154,84.08916087753391,0.9076397355412599,阴
2024-11-03,宿迁,21.844532238306407,42.44316460317771,1.4041359269508045,多云
2024-11-04,宿迁,43.63418720942599,87.66368245269072,1.3147890425222226,多云
2024-11-05,宿迁,28.067910343258216,51.12113046224321,0.8561415964001222,多云
2024-11-06,宿迁,23.674570779603634,57.95413349732708,0.3228046688189117,晴
2024-11-07,宿迁,28.07733721029104,73.42761873006447,1.2508215850693625,多云
2024-11-08,宿迁,27.60606951602909,72.09713880105365,4.131484473334177,阴
2024-11-09,宿迁,17.054374103654965,45.839471815311946,4.786411708441944,中雨
2024-11-10,宿迁,24.376389366032196,76.53460016409943,0.19180658039703613,晴
2024-11-11,宿迁,20.539467893837312,80.33790898637808,0.4297200929244528,多云
2024-11-12,宿迁,35.00671469972315,76.43168215918004,2.4678082725704136,阴
2024-11-13,宿迁,23.912568024065152,58.70390035658727,0.6366191675320991,晴
2024-11-14,宿迁,30.343124964281742,60.533224930013695,2.338327515409655,大雨
2024-11-15,宿迁,18.71118034606324,58.02931950164771,0.2646702893972049,小雨
2024-11-16,宿迁,24.111140025241983,61.8366732494412,1.0949027071201627,雾
2024-11-17,宿迁,29.19745247395066,60.673788793126974,1.3143929645338264,多云
2024-11-18,宿迁,26.466529401372398,89.07835020005724,0.4273907271091584,多云
2024-11-19,宿迁,24.666055583814035,87.12841058813594,1.2398927660601158,雾
2024-11-20,宿迁,18.898727898969653,66.74160293492307,0.7234178687145578,晴
2024-11-21,宿迁,18.524771048283,73.80394213997064,4.38411605735361,小雨
2024-11-22,宿迁,19.19746764858008,44.685026738968205,0.07498483035828682,中雨
2024-11-23,宿迁,23.333449924184553,56.23934605730025,1.3418768653499733,雾
2024-11-24,宿迁,21.86826087563835,79.409723514745,0.851894380584076,雷阵雨
2024-11-25,宿迁,14.148316160258057,89.02723022163589,7.460933137678589,大雨
2024-11-26,宿迁,27.466716928141118,66.25331017750774,1.0445850831980354,晴
2024-11-27,宿迁,31.204232028906063,58.317125420430045,0.46991338719813425,晴
2024-11-28,宿迁,33.71057306922651,47.299327376720655,3.989719010815712,小雨
2024-11-29,宿迁,19.551033464104016,42.17800803697069,4.2615448400537295,多云
2024-11-30,宿迁,21.71666176517037,50.02314194446059,2.1647382872290035,晴
2024-12-01,宿迁,30.04089155714543,87.92890478443974,0.014570796348747346,雾
2024-12-02,宿迁,24.973211539971054,81.0340088475321,5.567136193792782,雾
2024-12-03,宿迁,21.20816990679463,78.91442780767848,0.554491486569906,多云
2024-12-04,宿迁,28.429255980097444,60.999853685263034,1.3733947197112613,雷阵雨
2024-12-05,宿迁,11.696207779562155,76.5547064394211,0.2834560845681475,多云
2024-12-06,宿迁,25.315024709670524,73.20618411325663,1.0987757842571635,晴
2024-12-07,宿迁,38.48470477551504,46.40565000033763,4.153140775130836,多云
2024-12-08,宿迁,22.013904198630048,82.08377955777337,5.730763619057564,中雨
2024-12-09,宿迁,28.949162068668695,75.28354273157993,2.8362831703866744,晴
2024-12-10,宿迁,17.408570979266848,75.98646919274151,0.8059635021294912,多云
2024-12-11,宿迁,29.47850846263757,69.13122418433719,3.5674757480961206,晴
2024-12-12,宿迁,21.826639176215906,65.970921932974,5.484341513865626,大雨
2024-12-13,宿迁,27.736102732388783,84.16870776920939,9.832285535723974,中雨
2024-12-14,宿迁,29.695902260581384,42.50872969317681,0.07309173119454174,大雨
2024-12-15,宿迁,23.2175672442346,50.27367202091924,0.30468595624500894,小雨
2024-12-16,宿迁,29.414224078277567,46.90406281489,0.36477154162527997,多云
2024-12-17,宿迁,22.582665312922856,65.13570126430659,1.0661280341476145,晴
2024-12-18,宿迁,22.35815384693756,72.7880730993757,2.1934768675178176,多云
2024-12-19,宿迁,20.246880386466216,86.17489716408569,5.234030454412069,雾
2024-12-20,宿迁,24.344789214426907,84.14296258682192,3.9099971197543053,多云
2024-12-21,宿迁,34.42222365222063,65.07241650783712,7.109270458813407,晴
2024-12-22,宿迁,24.302453979809265,45.120709368375444,1.3520345578241735,多云
2024-12-23,宿迁,32.229110895316296,43.96509406323594,1.8081920466649686,多云
2024-12-24,宿迁,31.32322895635198,68.24978347173266,1.0747142368916898,晴
2024-12-25,宿迁,21.15900226059508,45.86253198426655,5.903310362110977,多云
2024-12-26,宿迁,24.90606993135881,54.04097553971076,1.3392713023066094,小雨
2024-12-27,宿迁,26.303840587417127,68.61702061680606,2.0374282106775263,晴
2024-12-28,宿迁,27.077107130488564,50.22630700501743,4.857251433954729,多云
2024-12-29,宿迁,16.17386727991696,89.44502371379079,0.5625369885278315,雾
2024-12-30,宿迁,23.44997987336055,60.032018648998466,6.851776295808884,晴
2024-12-31,宿迁,25.122568135886873,73.85894949438719,0.42440543085111815,多云
