date,city,temperature,humidity,wind_speed,weather_condition
2024-07-01,徐州,20.967512589547603,83.74156377559933,2.2257844695136577,小雨
2024-07-02,徐州,16.67215108843215,66.73521017230762,10.20504442279523,多云
2024-07-03,徐州,36.79168285306733,69.41733383840727,1.7642353805595836,小雨
2024-07-04,徐州,27.727435320802897,43.214931201177926,7.144833239087195,多云
2024-07-05,徐州,24.10572831793325,72.6005175660872,0.24209232120268528,多云
2024-07-06,徐州,27.905309185893717,69.6147568160649,1.340165133267173,多云
2024-07-07,徐州,25.20509797863682,83.58530396423006,0.03156514884831366,雾
2024-07-08,徐州,22.95682706358717,41.200536675825035,0.9003354396913177,阴
2024-07-09,徐州,27.800407866219377,89.52195700153901,0.580919852979757,晴
2024-07-10,徐州,26.504797197775467,66.27917652458824,0.8662589829586348,晴
2024-07-11,徐州,29.28348328667166,78.6964130448838,0.5003436803556914,阴
2024-07-12,徐州,20.06210225520908,59.68515690301969,0.10271933584661962,阴
2024-07-13,徐州,26.3717801528292,78.38896342500921,1.2027462793470303,晴
2024-07-14,徐州,28.693029036562926,47.533019200638265,0.7755651146355577,多云
2024-07-15,徐州,28.815539760397584,78.64022942465235,1.7284884361506243,晴
2024-07-16,徐州,27.30384354268143,46.48454132268843,2.985017230713397,小雨
2024-07-17,徐州,18.683753780358895,79.31629849387274,14.669896776093177,多云
2024-07-18,徐州,29.79985150764832,72.11756775548213,4.895091262030554,小雨
2024-07-19,徐州,22.086529996387576,80.23405962866022,1.4385173951301797,晴
2024-07-20,徐州,29.40397052449388,78.70793256527818,0.9512747713351818,阴
2024-07-21,徐州,22.811884488017608,71.2943642816205,3.972071161678526,晴
2024-07-22,徐州,21.698121416641698,88.30878067094368,2.793730806349102,晴
2024-07-23,徐州,14.302236915755739,71.56418111490571,1.5745043651144752,阴
2024-07-24,徐州,26.143078255364298,81.04418834874338,0.5471531411645998,多云
2024-07-25,徐州,26.528075173787673,59.92329456014214,0.9695437092030762,多云
2024-07-26,徐州,30.22439623718714,42.56038500350825,1.1532462162087032,多云
2024-07-27,徐州,14.384091939846698,81.76034838394581,1.3550093981257831,晴
2024-07-28,徐州,24.097407309057044,82.78464859325457,4.440606867645022,多云
2024-07-29,徐州,25.83812631334501,65.80703214065745,0.05451370743811686,大雨
2024-07-30,徐州,27.11176433553631,42.40166513408119,3.900515867349733,多云
2024-07-31,徐州,28.902154874134016,74.09701262751776,0.5938523121201968,小雨
2024-08-01,徐州,23.87944926864837,82.32072427286636,1.2648590819715828,阴
2024-08-02,徐州,18.252838705011623,45.63141209753065,0.5578443042318214,大雨
2024-08-03,徐州,20.296807400087587,83.06686474606414,0.24737377620772966,阴
2024-08-04,徐州,25.118621867373896,68.33418274809317,0.18379728966408385,多云
2024-08-05,徐州,15.18291852510011,75.19213171734032,0.4305397690719891,雷阵雨
2024-08-06,徐州,25.1036365533547,75.82102215987338,0.45775150377264157,多云
2024-08-07,徐州,29.879076819346302,64.88881649500797,2.558137593062874,晴
2024-08-08,徐州,36.03192806148061,80.06329518740753,0.003346072567272532,中雨
2024-08-09,徐州,21.986235901506447,79.28586937680913,2.384167217277319,晴
2024-08-10,徐州,24.430756229733756,87.13596942960393,5.05166434005862,多云
2024-08-11,徐州,15.230873839198772,45.218397325718364,2.9286416771640207,多云
2024-08-12,徐州,29.642501711153034,59.99969967486632,0.3469520643621297,晴
2024-08-13,徐州,17.627793334934168,56.40893498106469,4.1610923787317615,多云
2024-08-14,徐州,18.43480428642377,89.66403635028279,4.083274597000318,晴
2024-08-15,徐州,27.2709829435055,61.288994377598875,1.5214424861990883,多云
2024-08-16,徐州,25.3779775272212,70.98736879223145,0.02881193924723574,大雨
2024-08-17,徐州,19.855194052015026,56.81255684157981,1.2468825989616628,多云
2024-08-18,徐州,26.63799880574663,60.31055358336123,0.8120615714056936,多云
2024-08-19,徐州,20.718332479914878,75.44072234711969,1.2703466830718237,多云
2024-08-20,徐州,27.700135790483813,80.49351954789336,0.3391242849326417,多云
2024-08-21,徐州,15.938283567637411,44.113292397828154,0.13748060075163654,小雨
2024-08-22,徐州,22.822700243190166,44.353684505149985,1.325272057266983,晴
2024-08-23,徐州,29.510593775510603,74.59001912435161,0.2531649393177905,多云
2024-08-24,徐州,19.17583747683262,81.05457013725024,0.44146278773861797,雷阵雨
2024-08-25,徐州,26.582456096819957,73.8931670045182,2.66103581271436,阴
2024-08-26,徐州,18.782749736261692,66.49440392435196,0.35490092158643566,阴
2024-08-27,徐州,19.228357539271226,71.4384791642245,1.7579959384953823,晴
2024-08-28,徐州,21.430100535589247,42.544437850832864,0.21863440535268885,晴
2024-08-29,徐州,23.440857586460346,77.80123098830339,2.4055562195958777,多云
2024-08-30,徐州,29.722857786939855,79.24494110580791,0.3847356471843938,雷阵雨
2024-08-31,徐州,24.00463348915243,79.22404346570508,0.25913688318001254,小雨
2024-09-01,徐州,33.63013824837668,87.52802503229483,0.6585791510698393,雷阵雨
2024-09-02,徐州,20.15053857150868,80.56554195892522,4.365848381753806,雾
2024-09-03,徐州,24.053119880190376,82.20786530620344,0.41737931256382094,大雨
2024-09-04,徐州,27.661940940196327,73.55308267199871,0.9956493961062071,多云
2024-09-05,徐州,25.642269806995998,48.97675829814922,1.6348011714472859,晴
2024-09-06,徐州,18.993005357653566,46.24464248325151,1.5058365678559216,小雨
2024-09-07,徐州,34.776761915427066,79.63961679600325,0.14448647937255152,多云
2024-09-08,徐州,21.039608893741672,54.723345048239615,2.3960458416014876,晴
2024-09-09,徐州,28.333722535388162,80.41437540493047,0.17912686702990074,多云
2024-09-10,徐州,26.045517072008963,41.36064448050845,2.8071928637750867,多云
2024-09-11,徐州,32.46919281738968,41.21203806565789,4.628818940451423,晴
2024-09-12,徐州,17.469385197478523,42.00004510920452,3.455377658703964,雾
2024-09-13,徐州,22.169432255243052,59.137728230281546,2.8277898447888825,小雨
2024-09-14,徐州,27.911445286888462,89.06814331299088,1.9225260515048592,多云
2024-09-15,徐州,12.335457716220708,58.35137328250719,1.1628894947915762,多云
2024-09-16,徐州,24.192009442475044,67.77121989018391,0.451977934292099,雾
2024-09-17,徐州,34.350855715128134,58.19705716820346,3.9404564208443023,阴
2024-09-18,徐州,32.610492816676555,89.30149479200202,5.687132347553313,晴
2024-09-19,徐州,28.667961494882682,70.18765705777363,7.2926094514182624,晴
2024-09-20,徐州,26.027331015953337,88.59947542052277,0.15299866931840347,晴
2024-09-21,徐州,28.296508412613584,49.00577590376878,1.396818732574985,大雨
2024-09-22,徐州,18.05614888263034,71.34375731488788,2.188869105573166,小雨
2024-09-23,徐州,31.617432379868415,76.27590527549754,2.4978972797136954,雾
2024-09-24,徐州,23.787566352960123,51.61666789476565,1.6470782443723453,晴
2024-09-25,徐州,22.93290031718535,84.68725790243096,1.409372965434806,晴
2024-09-26,徐州,23.638078089076394,63.09586518752808,0.11925899071222927,多云
2024-09-27,徐州,30.725332121683593,65.54103293167444,0.27426087906116464,晴
2024-09-28,徐州,18.450304778336232,85.09249063610184,6.06845708737191,多云
2024-09-29,徐州,24.06891469005915,50.124698593230804,1.8888145740017805,晴
2024-09-30,徐州,18.795145972455845,65.27536883069476,3.7825006771462304,晴
2024-10-01,徐州,36.25786355355639,44.4822670837746,2.4108919263784943,多云
2024-10-02,徐州,22.608877638073615,59.917775551125146,1.1130494958263235,晴
2024-10-03,徐州,25.83498665216554,55.960204231014295,2.7138600635972443,晴
2024-10-04,徐州,22.128532143517475,78.64749410505733,1.236493437403789,小雨
2024-10-05,徐州,28.04526968267471,86.25929340288309,2.0867057382972916,阴
2024-10-06,徐州,26.677152410725803,60.430754311562744,0.9288635401226633,晴
2024-10-07,徐州,39.159578310315595,70.36696227605019,4.15884680072374,阴
2024-10-08,徐州,19.614346570615336,89.74872163215613,1.1977029090280267,雷阵雨
2024-10-09,徐州,22.175395154273982,89.25199188741931,1.7587027821603989,多云
2024-10-10,徐州,25.709522615182678,82.58103500021318,0.6891581138462064,晴
2024-10-11,徐州,19.71072067551907,71.85446421855401,1.0827596687380072,晴
2024-10-12,徐州,20.91879262956327,69.47435104733265,0.17111514721137908,晴
2024-10-13,徐州,21.5688147694075,56.436625191629716,1.7023767788632214,多云
2024-10-14,徐州,17.998909194113608,65.17362742270589,0.13022993537942054,雾
2024-10-15,徐州,35.71247431248594,52.802904754479854,3.6276048977949538,晴
2024-10-16,徐州,27.95987864036643,52.081579399285864,3.219309804003997,雾
2024-10-17,徐州,30.85392027899468,54.755637575373605,2.0458577358785424,阴
2024-10-18,徐州,17.856930699156468,65.91009525268333,0.4900405778784681,雾
2024-10-19,徐州,25.601182134166624,47.62689622320718,0.6058142007515867,中雨
2024-10-20,徐州,18.792586107962343,57.97703593873659,3.900571170333997,中雨
2024-10-21,徐州,31.800822630956546,53.44385599809506,4.8019986533146115,雾
2024-10-22,徐州,16.487345053774618,55.89971733913464,4.842743397816125,晴
2024-10-23,徐州,24.356693805664836,71.20171142779273,1.1702147521545059,多云
2024-10-24,徐州,27.470324776718837,48.39408483738573,0.36677699023755983,雷阵雨
2024-10-25,徐州,35.74977461065593,52.71796434958725,1.1740496230275494,雾
2024-10-26,徐州,34.73564813009777,77.57762290292264,0.3197911905424645,多云
2024-10-27,徐州,34.189480885217606,74.36445477068658,1.0925114080811669,晴
2024-10-28,徐州,27.849179281715667,74.61916855179625,2.6070629176890288,晴
2024-10-29,徐州,32.508096584769824,67.55558466506255,0.009079063938113627,晴
2024-10-30,徐州,22.112251236350666,69.3204560197616,3.9556474763343537,晴
2024-10-31,徐州,35.038070464715176,55.310147479308164,2.3706111003562884,阴
2024-11-01,徐州,23.44232910370907,61.61744455833932,2.753178934270314,小雨
2024-11-02,徐州,32.99843495713943,82.41854259212391,0.8820004433569206,阴
2024-11-03,徐州,25.259974437612954,46.673034521219726,1.8422998562104094,雷阵雨
2024-11-04,徐州,28.894412380569307,77.18337842200646,2.8625430408664103,多云
2024-11-05,徐州,35.6822388520536,89.56660579548446,1.719414433644654,多云
2024-11-06,徐州,18.43672745363277,47.53938812050592,0.8677159515075341,多云
2024-11-07,徐州,21.718154647073977,53.41688228099757,2.239160659957879,多云
2024-11-08,徐州,25.95593126278821,63.51913646341441,4.3843707446971205,大雨
2024-11-09,徐州,21.97553794276998,53.81000465320056,2.094662962100476,多云
2024-11-10,徐州,26.50709796115294,74.25506478463657,0.01420571428811515,晴
2024-11-11,徐州,17.032419936408907,43.00481224050311,2.9312531272218063,多云
2024-11-12,徐州,35.92650547709973,84.24503335684071,5.343001704208172,小雨
2024-11-13,徐州,25.78917346103714,60.496322705921855,1.1548667538018642,晴
2024-11-14,徐州,19.929863540584428,49.60297110131131,0.021412767149798766,多云
2024-11-15,徐州,26.661984210748198,47.20059582819205,1.7679139954979521,多云
2024-11-16,徐州,24.613846499228274,45.22594634841297,3.507015316052038,晴
2024-11-17,徐州,18.62376471038111,86.850843670253,3.021867046666756,多云
2024-11-18,徐州,31.01862471113044,50.45644149381913,0.3860276270668382,多云
2024-11-19,徐州,24.722868746713708,83.46352680110186,2.3652560439120434,多云
2024-11-20,徐州,28.606435743215865,66.81126662617677,2.7475487926172057,晴
2024-11-21,徐州,15.969501009556215,75.393780480994,5.063372857732955,小雨
2024-11-22,徐州,24.3490578791672,60.58656292151426,1.4374142745431089,晴
2024-11-23,徐州,18.062604070150073,70.00131457535606,1.070571141522799,晴
2024-11-24,徐州,26.893382734562362,55.71128413830223,0.8188330698663304,多云
2024-11-25,徐州,27.816949981111527,85.20370396968167,0.7907690315397204,晴
2024-11-26,徐州,22.452543022364093,52.96503165675604,1.7084514301102547,晴
2024-11-27,徐州,21.455170712037653,45.26493327323339,4.983830687910036,阴
2024-11-28,徐州,28.667564883759972,48.13241263156564,0.16987727705216984,多云
2024-11-29,徐州,29.449228530529325,83.76795821572325,4.048497557312287,晴
2024-11-30,徐州,28.910519382029808,53.510623811307674,0.17669340555514038,小雨
2024-12-01,徐州,23.273630045362033,58.81160020200728,8.084779432128226,中雨
2024-12-02,徐州,23.003447971964956,64.56268234948988,2.490367777183192,多云
2024-12-03,徐州,29.367692010603392,57.708378159122056,2.0220792331770268,晴
2024-12-04,徐州,25.252527646522395,45.32183764344798,6.526969133593133,晴
2024-12-05,徐州,23.293618001216657,63.738307244622504,1.0360118019995892,阴
2024-12-06,徐州,23.179122656035915,45.833738171763294,3.4646612898228657,晴
2024-12-07,徐州,26.736018392175104,43.985650344815106,0.5580459374982667,雷阵雨
2024-12-08,徐州,29.91251193387653,43.74247446254357,1.719812948143381,晴
2024-12-09,徐州,18.879107383656546,59.82859997660959,7.108584456111449,小雨
2024-12-10,徐州,16.50600159361495,75.12884941997564,2.5890308172800736,晴
2024-12-11,徐州,31.165550114145326,80.40095001612771,1.7687997176636356,晴
2024-12-12,徐州,22.645252383741653,43.01239267835784,1.521249527909439,多云
2024-12-13,徐州,33.69051899128157,64.18633475848054,4.114930715788124,晴
2024-12-14,徐州,18.68324016379227,52.16114138210027,6.434949498683194,多云
2024-12-15,徐州,24.203777746126544,88.00272951083144,8.217695205291504,多云
2024-12-16,徐州,18.103596460116155,57.47721848594115,0.7880326476334524,晴
2024-12-17,徐州,24.725453701970515,42.79322527487878,0.8332886575661773,阴
2024-12-18,徐州,23.6723948380198,48.93188166243853,0.7336210104264963,多云
2024-12-19,徐州,17.62999812093672,75.1454903328824,7.248927289409922,多云
2024-12-20,徐州,28.500758376351026,74.22676581426585,8.620951300815776,中雨
2024-12-21,徐州,21.79062912126743,58.340372909957935,1.7162462283063478,晴
2024-12-22,徐州,29.579759883341005,80.85485961204552,0.1016871417380776,小雨
2024-12-23,徐州,30.137991899580623,59.79199232280112,0.7335809549433537,晴
2024-12-24,徐州,16.49907925404782,75.12969240928165,0.02865957201901629,多云
2024-12-25,徐州,26.646130065494006,62.67556517518982,1.448648978872892,阴
2024-12-26,徐州,19.541407545458714,46.20249070583399,2.9095951739252275,晴
2024-12-27,徐州,30.84038290111898,59.0227545064059,1.639982799339724,晴
2024-12-28,徐州,28.2222018003579,64.85693711467471,0.3572075445783562,大雨
2024-12-29,徐州,21.868201497667187,44.76404132391369,3.2026809954182927,阴
2024-12-30,徐州,19.217633032738224,83.6891314076172,1.5525861110914283,晴
2024-12-31,徐州,21.09364601782542,73.92269058822228,1.691457325341077,多云
