date,city,temperature,humidity,wind_speed,weather_condition
2024-07-01,苏州,33.190669349570584,49.9910892327288,0.9408774080766746,晴
2024-07-02,苏州,19.972835298604796,86.32179155723237,1.960744434261708,晴
2024-07-03,苏州,26.713845621085405,78.86629140040088,1.392550757496397,阴
2024-07-04,苏州,22.391912192037516,73.13923997883748,0.20032942490461733,小雨
2024-07-05,苏州,29.89225402342567,77.99338638532936,2.9674094298748748,雷阵雨
2024-07-06,苏州,23.690594306221392,74.78752373181348,2.0498891537923845,多云
2024-07-07,苏州,24.452642980504343,82.5426358854747,3.331005518025074,大雨
2024-07-08,苏州,22.619263522851085,42.01297377982472,2.5927974919242645,多云
2024-07-09,苏州,22.183776701050526,42.58897600882186,2.122661341765766,晴
2024-07-10,苏州,21.89202839916773,64.58557291300767,0.014604424756687646,小雨
2024-07-11,苏州,22.29386778767893,54.55030961733478,3.0161775137918325,多云
2024-07-12,苏州,26.747708863327013,55.27274078584531,0.25646842559082234,多云
2024-07-13,苏州,18.202803049454843,76.36116920549566,0.6700009774653889,晴
2024-07-14,苏州,25.367677085837926,43.72560603433982,1.0978162869960055,多云
2024-07-15,苏州,17.915297087339663,59.37771390849181,2.4403532332766544,阴
2024-07-16,苏州,26.718509540421202,64.08864311924137,3.906368523985903,多云
2024-07-17,苏州,31.13648178045954,52.936331566587114,0.008155811063058136,雷阵雨
2024-07-18,苏州,27.532738783690913,60.90439643638342,1.0024022451537797,多云
2024-07-19,苏州,19.478813175464616,74.66668711868644,2.6600071492800734,晴
2024-07-20,苏州,26.259938111496787,54.98080104603109,0.07910220669811296,小雨
2024-07-21,苏州,30.125862924793267,63.142095315211854,0.9144656381822712,多云
2024-07-22,苏州,21.44064832127591,57.27699372236322,2.0906901931631077,雷阵雨
2024-07-23,苏州,26.258521163454606,63.44953618041772,0.2793566864727774,多云
2024-07-24,苏州,24.184081154136223,55.612126625926635,0.06567949731398025,多云
2024-07-25,苏州,22.39743292722936,88.06953795907866,1.0289260666097035,多云
2024-07-26,苏州,34.59643266577036,87.28297246168506,1.1973044951680964,阴
2024-07-27,苏州,29.615574236442033,46.8870618997357,1.5764250581196597,小雨
2024-07-28,苏州,29.242913113905008,67.34086928291605,0.09889217564652908,多云
2024-07-29,苏州,25.953741543620318,48.96128108282544,1.3494469913038205,多云
2024-07-30,苏州,25.226602573580415,51.40107110293792,1.2672653366493274,小雨
2024-07-31,苏州,21.25597818114236,77.0768398033157,2.1664608222032453,晴
2024-08-01,苏州,39.42665284599755,78.46413307616481,1.4790495866308053,大雨
2024-08-02,苏州,23.112634741253725,41.44028899124142,8.961927900738889,多云
2024-08-03,苏州,25.710161816799346,64.97727454839809,0.6312053689770537,晴
2024-08-04,苏州,31.579482780806508,60.80828463256164,0.6214540925259088,多云
2024-08-05,苏州,15.683245887751076,65.81366605386624,0.9437172428662782,多云
2024-08-06,苏州,29.58909287150088,44.75536627323858,0.3479518151154622,多云
2024-08-07,苏州,24.17822893743371,77.57646464422764,0.9525027376588289,晴
2024-08-08,苏州,26.61189147851663,78.01822437142764,13.080798656511162,小雨
2024-08-09,苏州,28.18873628012472,66.28205412069667,2.0672274214434405,晴
2024-08-10,苏州,26.99823966034285,77.70935868080761,0.17928244672619936,阴
2024-08-11,苏州,7.740132662228895,58.5391091798176,2.2846914847805344,晴
2024-08-12,苏州,19.28330464102075,66.55509614693887,1.904680971696441,多云
2024-08-13,苏州,21.357379892612496,76.08659414743619,1.7006048013874169,雷阵雨
2024-08-14,苏州,25.898864667467006,40.892124295911486,0.7082801874306126,多云
2024-08-15,苏州,34.5176145309469,88.80985990466226,0.8461657995932567,小雨
2024-08-16,苏州,19.388754872037385,82.30130456486813,1.6012574023592416,多云
2024-08-17,苏州,22.59651111280147,72.66334078646099,0.6316297139100098,多云
2024-08-18,苏州,28.48955228715851,69.11258597125689,1.6591695740689762,晴
2024-08-19,苏州,20.96120860586599,81.35762981375257,0.1538730425574988,多云
2024-08-20,苏州,28.95270780908216,82.52486307933756,2.037729209243713,多云
2024-08-21,苏州,24.98593296593039,81.55666136301004,1.0468448922642037,中雨
2024-08-22,苏州,30.001781041650318,77.94070353554113,0.44061166222685266,晴
2024-08-23,苏州,21.942164532325833,57.90242134297681,4.087374945590905,多云
2024-08-24,苏州,28.930503109240995,63.42218533004447,2.47988199452117,阴
2024-08-25,苏州,26.313746453138858,64.09593764303472,0.5586907413495767,雾
2024-08-26,苏州,23.099628171723754,43.40430449490447,1.205356497929426,晴
2024-08-27,苏州,29.474168457480257,75.1592840600498,1.0724496977494362,晴
2024-08-28,苏州,18.8562749749022,46.88164028624026,2.016104416987424,多云
2024-08-29,苏州,21.97793830508388,71.03734454451072,2.0417521757607773,多云
2024-08-30,苏州,24.125513426616738,89.80291888978682,0.9243620601951333,晴
2024-08-31,苏州,15.026173536118305,43.13358081439553,1.496809638377202,雾
2024-09-01,苏州,28.214803270841504,67.37488279454554,2.3827266608324726,小雨
2024-09-02,苏州,22.585076484617975,85.2021911685997,2.084577121332674,小雨
2024-09-03,苏州,24.64609530109299,54.900599064106814,0.2676884664073711,阴
2024-09-04,苏州,29.603247657404122,51.87202935111645,2.4660259094554604,阴
2024-09-05,苏州,23.910703389508114,45.36774531842065,0.06634061082438429,晴
2024-09-06,苏州,22.389953911054263,59.109166074462614,0.4518847194868874,晴
2024-09-07,苏州,14.655661024006786,67.44319293242503,1.412598165305925,大雨
2024-09-08,苏州,14.454105178496466,58.31531352798455,1.6248857178127227,多云
2024-09-09,苏州,20.804579420984847,46.09766302335878,1.165721561545519,中雨
2024-09-10,苏州,19.593247504621118,55.885639093511486,1.2826766043797977,晴
2024-09-11,苏州,28.189727378990078,57.43288551030729,2.504468702986152,多云
2024-09-12,苏州,23.213051820314142,60.253954028734256,2.314766434459705,阴
2024-09-13,苏州,22.957312000083,77.61512629819896,6.13591765592773,大雨
2024-09-14,苏州,30.200189544370538,59.4783132635295,0.2365894438461788,晴
2024-09-15,苏州,19.027486641887013,82.2917719402918,0.17704735484776102,小雨
2024-09-16,苏州,28.407459860662968,60.76125695586324,2.1083949905450075,晴
2024-09-17,苏州,21.703547552091457,87.75204519065701,0.009764138453597346,大雨
2024-09-18,苏州,30.22974684871047,74.55779835874779,1.9518394392085958,大雨
2024-09-19,苏州,25.238831105786577,86.82633554902478,0.23850415929681146,多云
2024-09-20,苏州,14.413299811811937,56.75300798178484,3.7332452325440846,晴
2024-09-21,苏州,20.261953974071112,69.84647338559432,1.5457853461199818,多云
2024-09-22,苏州,26.069860410790106,69.65907590106787,0.3635945163401896,雾
2024-09-23,苏州,19.23045165265214,48.99269481492377,3.3799271141009393,多云
2024-09-24,苏州,32.700699232623585,72.17590778884,0.29543170683965264,小雨
2024-09-25,苏州,25.6168144891817,79.06515198748397,0.791788139435083,雾
2024-09-26,苏州,22.68648087830572,86.09984850654965,3.6283124986559496,晴
2024-09-27,苏州,20.211339607003556,76.04837144093824,1.4987642694975267,大雨
2024-09-28,苏州,23.055019808448883,81.5615088723095,2.7438736406536757,晴
2024-09-29,苏州,21.11938490075057,80.86882658236723,1.458190931785922,晴
2024-09-30,苏州,27.661891292955502,88.48719062824614,3.4570136848205215,小雨
2024-10-01,苏州,21.92198770047419,68.52343692757933,0.39860031189981604,小雨
2024-10-02,苏州,39.165893787223155,74.35734638379196,1.562797989512726,晴
2024-10-03,苏州,23.493949940952458,62.58120213697816,3.951421613326618,多云
2024-10-04,苏州,25.67723091668949,81.59393380198838,5.92224443725875,多云
2024-10-05,苏州,25.294160840487404,49.5308409580661,0.3287498823523578,晴
2024-10-06,苏州,32.898729884601565,63.51156737237043,1.6633905702070295,多云
2024-10-07,苏州,18.89119866593227,51.412381893408394,1.4831931800404516,晴
2024-10-08,苏州,24.365067648321972,74.93969510327412,3.185075772967755,晴
2024-10-09,苏州,24.63770370131449,88.57833439825563,0.20366480355104358,多云
2024-10-10,苏州,22.796411630214433,84.04861441855118,0.5514387648581014,晴
2024-10-11,苏州,27.085155424706944,41.64309374106562,4.813211162841343,阴
2024-10-12,苏州,21.926326173069086,82.16182275085708,3.6842079993736374,阴
2024-10-13,苏州,31.435727157294117,72.95738734961216,0.6382167196376585,晴
2024-10-14,苏州,23.72694334488868,74.38141736438402,6.212791489585352,雾
2024-10-15,苏州,25.95040116554793,43.99367443873605,1.525004698452568,多云
2024-10-16,苏州,20.524092208764028,81.26435376426608,0.30894444238734514,多云
2024-10-17,苏州,25.3368062580877,56.2933222265557,4.4209308629955455,晴
2024-10-18,苏州,19.647135816267838,61.26095505109818,1.9173448466946676,多云
2024-10-19,苏州,31.822271884271576,47.64808432946187,0.3353731394238875,多云
2024-10-20,苏州,19.929687535872183,61.74222936710284,0.6606455190983548,多云
2024-10-21,苏州,25.441721636941118,55.87996891864412,0.963418931032775,晴
2024-10-22,苏州,27.531866672617465,68.40307286309442,1.357925054284018,晴
2024-10-23,苏州,25.2076973185599,69.80818601405555,0.6470878055277371,多云
2024-10-24,苏州,22.541043733843004,45.05010051127923,2.5907669435739735,多云
2024-10-25,苏州,28.97733946374728,60.904953980566646,0.8202706101126197,多云
2024-10-26,苏州,24.508791780040138,56.54153025762483,0.10572092043638931,多云
2024-10-27,苏州,31.5314423349466,42.83040866112637,1.4671688883297267,雾
2024-10-28,苏州,16.101901705058914,58.02142299405223,2.1695724173085806,多云
2024-10-29,苏州,26.886832740529613,48.25302309213275,1.8325433147122998,多云
2024-10-30,苏州,21.209402223648258,71.28233101003397,0.4224571042203501,晴
2024-10-31,苏州,25.712085596384775,85.30410097590375,8.682183662179543,多云
2024-11-01,苏州,23.255815283949108,68.59202632027596,1.3245810994278129,中雨
2024-11-02,苏州,22.34189757319777,44.42630647305976,0.3163399765890099,多云
2024-11-03,苏州,23.620546352694006,61.1639154131902,3.334836381069698,小雨
2024-11-04,苏州,27.255714265858273,69.94204972666452,0.1626310901961221,晴
2024-11-05,苏州,32.9873696908941,46.51985054414921,0.9016607942435543,多云
2024-11-06,苏州,31.765127271966175,45.66674507342379,2.5984344177269643,阴
2024-11-07,苏州,17.87532499580152,65.61544133896408,0.5907175122059092,小雨
2024-11-08,苏州,32.602531298841186,61.87633946779623,2.680725593884205,多云
2024-11-09,苏州,34.27302231297466,82.23580573047133,3.958640345711537,多云
2024-11-10,苏州,22.040420268201036,89.36791478206021,0.5964929869048058,晴
2024-11-11,苏州,34.602369355701015,84.82231729100383,0.27466619553033295,晴
2024-11-12,苏州,30.318304886117424,46.16529274432705,1.5332049156224652,雷阵雨
2024-11-13,苏州,20.719435504046164,71.00130287079807,1.3462043774543346,大雨
2024-11-14,苏州,30.12405457651156,84.46991355434366,2.176908485812983,阴
2024-11-15,苏州,30.980530030660315,60.30433242963251,2.158765966030783,晴
2024-11-16,苏州,28.78421451946103,47.25842388053487,1.1202087368438447,多云
2024-11-17,苏州,19.73115125137669,67.33614846429401,0.5136697978650328,阴
2024-11-18,苏州,24.979343300242665,86.99884982480341,9.132069538751534,晴
2024-11-19,苏州,20.72000528265774,40.59658023411914,3.063902981652258,阴
2024-11-20,苏州,29.93478184734971,70.49052392842329,0.8375176338207896,晴
2024-11-21,苏州,20.671805631359533,43.71278858303634,4.718269677477865,阴
2024-11-22,苏州,28.55153568507913,66.96809066569358,1.0112566072801032,中雨
2024-11-23,苏州,21.720193412215384,46.92900888007894,0.36605296812637883,晴
2024-11-24,苏州,27.885005017857246,62.324058357798144,4.151594647455742,多云
2024-11-25,苏州,16.004803056708468,40.83333236905274,1.1552374198795,阴
2024-11-26,苏州,26.077574807235365,70.56628105135744,7.413428456397629,雷阵雨
2024-11-27,苏州,23.378342828336308,66.16243790806567,4.1379845397430515,阴
2024-11-28,苏州,28.13769346679313,62.597814944626464,0.4886688802530242,阴
2024-11-29,苏州,34.79649632638733,75.88547787578547,3.8918615448117473,雷阵雨
2024-11-30,苏州,28.851279905442503,55.74069268295287,0.17827902133245774,多云
2024-12-01,苏州,18.303862671677074,83.6699781422455,4.055276896924088,雾
2024-12-02,苏州,28.195750452311877,66.18830099130842,0.1694317128994594,多云
2024-12-03,苏州,23.365341427898944,46.23335123356471,5.01848889405021,小雨
2024-12-04,苏州,27.603149338631912,55.84580847019245,0.26110640413627234,阴
2024-12-05,苏州,30.366961808669,62.10169083072597,0.22914084119239242,晴
2024-12-06,苏州,17.27067650988512,82.37442002677226,2.031338953807227,晴
2024-12-07,苏州,22.84897107511667,63.194758656324026,2.3901566259377924,阴
2024-12-08,苏州,25.057087145048467,57.60797883720029,1.3659616840080875,晴
2024-12-09,苏州,33.957386404772386,84.54353219307121,1.3133969316950789,雾
2024-12-10,苏州,23.03226973051126,72.1200438008425,0.23829174323147412,晴
2024-12-11,苏州,21.54528080351094,77.16501232407202,6.159095264753098,晴
2024-12-12,苏州,20.064855183716528,78.06991500739414,2.502190973914997,晴
2024-12-13,苏州,23.774355589504555,43.96176553486078,2.4155605678969274,晴
2024-12-14,苏州,25.144943964140083,76.52186076105198,2.359337211507527,小雨
2024-12-15,苏州,22.712163462556433,78.66279325969705,1.698169858529283,大雨
2024-12-16,苏州,24.13428323825935,63.568046981997675,1.751240007332436,多云
2024-12-17,苏州,21.37508247809947,71.84589632757549,3.9455861030464465,晴
2024-12-18,苏州,22.72384100410607,58.92698649236516,0.16116732933292857,大雨
2024-12-19,苏州,28.855153461557517,84.77855048729234,1.7588152147091685,晴
2024-12-20,苏州,28.850496174643194,58.277656673574384,1.136576020057723,中雨
2024-12-21,苏州,29.90984402093226,48.378535483930946,8.393013114706154,多云
2024-12-22,苏州,24.80766984349968,49.96634382147556,0.5178725542275441,雷阵雨
2024-12-23,苏州,26.712147076545367,44.78118615768749,0.3708337938279878,晴
2024-12-24,苏州,30.082462246559132,59.580541941352706,1.0447147501022553,小雨
2024-12-25,苏州,27.90263766619,48.48395496660496,5.713022858710708,多云
2024-12-26,苏州,27.536436609570092,59.27156517241215,2.20797533886706,中雨
2024-12-27,苏州,16.21150846416804,64.62228571300594,0.4195279197934042,晴
2024-12-28,苏州,26.17837136547397,44.189570852424126,1.0848726744945458,晴
2024-12-29,苏州,22.613763154405937,84.69384304387566,1.1464971246148572,大雨
2024-12-30,苏州,30.262537564014856,77.75879218547459,1.0524671388024867,多云
2024-12-31,苏州,24.041688532381986,73.7132204688095,2.807247045396281,大雨
